==== DATE ====
Fri May  2 15:36:15 UTC 2025

==== HOSTNAME ====
TonyAkinbileCATC

==== ARCHITECTURE ====
x86_64

==== KERNEL INFO ====
Linux TonyAkinbileCATC 6.11.0-1013-azure #13~24.04.1-Ubuntu SMP Fri Mar 28 23:43:34 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

==== SYSTEM UPTIME ====
 15:36:15 up 47 min,  1 user,  load average: 0.03, 0.01, 0.00

==== WHOAMI ====
tonyakinbile

==== WHO ====
tonyakinbile pts/0        2025-05-02 14:53 (217.183.51.224)

==== USERS & ACTIVITY (w) ====
 15:36:15 up 47 min,  1 user,  load average: 0.03, 0.01, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU  WHAT
tonyakin          217.183.51.224   14:53    3:37   0.00s  0.02s sshd: tonyakinbile [priv]

==== PROCESS LIST (top) ====
top - 15:36:16 up 47 min,  1 user,  load average: 0.03, 0.01, 0.00
Tasks: 117 total,   1 running, 116 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  4.8 sy,  0.0 ni, 95.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7887.6 total,   7261.6 free,    514.8 used,    357.6 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   7372.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22592  13688   9464 S   0.0   0.2   0:03.11 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.22 rcu_sch+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     23 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     24 root      rt   0       0      0      0 S   0.0   0.0   0:00.79 migrati+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     30 root      20   0       0      0      0 I   0.0   0.0   0:01.03 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.11 kcompac+
     37 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     38 root      39  19       0      0      0 S   0.0   0.0   0:00.09 khugepa+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
